file,delta_band_gap (eV),delta_h_corr (Hartree),delta_scf (Hartree),d_calc_pka (pKa),phenol_5_6_7,carbox_acid,benzoic_acid,thiol_thiophenol,aliphatic_alcohol,sec_amine_neg,heteorcyle_phen,alinine,primary_amine,tert_amine,sec_amine_sec_amine_ring,ring,aromatic,charge,hybridization,CBH_1,CBH_2,CBH_3,CBH_4,CBH_5,CBH_6,CBH_7,CBH_8,CBH_9,CBH_10,CBH_11,CBH_12,CBH_13,CBH_14,CBH_15,CBH_16,CBH_17,CBH_18,CBH_19,CBH_20,CBH_21,CBH_22,CBH_23,CBH_24,CBH_25,CBH_26,CBH_27,CBH_28,CBH_29,CBH_30,CBH_31,CBH_32,CBH_33,CBH_34,CBH_35,CBH_36,CBH_37,CBH_38,CBH_39,CBH_40,CBH_41,CBH_42,CBH_43,CBH_44,CBH_45,CBH_46,CBH_47,CBH_48,CBH_49,CBH_50,CBH_51,CBH_52,CBH_53,CBH_54,CBH_55,CBH_56,CBH_57,CBH_58,CBH_59,CBH_60,CBH_61,CBH_62,CBH_63,CBH_64,CBH_65,CBH_66,CBH_67,CBH_68,CBH_69,CBH_70,CBH_71,CBH_72,CBH_73,CBH_74,CBH_75,CBH_76,CBH_77,CBH_78,CBH_79,CBH_80,CBH_81,bond_length (angstrom),delta_e_extent (au),delta_tpsa,conjugate_acid,conjugate_base,predicted_rf (pKa),exp_pKa (pKa)
SM01,0.03959,0.012759,-0.4701969,12.53,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,0.3333,0,0,0.1429,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1667,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0.77,-2.83,c1cc2c(cc1[OH:16])c3c(o2)C(=O)NCCC3,c1cc2c(cc1[O-:16])c3c(o2)C(=O)NCCC3,10.03,9.53
SM02,-0.00356,0.012501,-0.4537166,5.22,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.1111,0.5,0,0,0,0,0,0,0,0.3333,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.02,-58.8,4.84,c1ccc2c(c1)c(=[NH+]c3cccc(c3)C(F)(F)F)nc[nH]2,c1ccc2c(c1)c(ncn2)Nc3cccc(c3)C(F)(F)F,5.23,5.03
SM03,0.01701,0.013067,-0.45898733,6.88,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,3,0.25,0,0,0.5,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.1667,0,0,0,0.25,0,0,0,0,0.3333,0,0,0,0,0,0,0,0.3333,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,11.24,-2.07,O=C(Nc1nnc(Cc2ccccc2)s1)c1cccs1,O=C([N-]c1nnc(Cc2ccccc2)s1)c1cccs1,7.39,7.02
SM04,-0.0077,0.01312,-0.4568946,6.05,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0.3333,0,0,0,0,0,0,0,0,0,0.1,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.3333,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.02,109.58,1.25,Clc1ccc(CNc2nc[nH+]c3ccccc23)cc1,Clc1ccc(CNc2ncnc3ccccc23)cc1,6.58,6.02
SM05,0.02137,0.014166,-0.4552297,4.71,0,0,0,0,0,0,0,0,0,1,0,1,0,1,4,0.3333,0,0,0.2,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.5,0,0,0,0.1667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333,0,0,0,0,0.1429,0,0,0,0,0,0,0,0,0,0,0,0,1.03,908.5,1.2,c1ccc(c(c1)NC(=O)c2ccc(o2)Cl)[NH+:17]3CCCCC3,c1ccc(c(c1)NC(=O)c2ccc(o2)Cl)[N:17]3CCCCC3,6.09,4.59
SM06,0.01958,0.013308,-0.4795886,16.74,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,3,0.3333,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.2,0.3333,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.2,1.02,-11.24,-2.07,c1cc2cccnc2c(c1)[NH:18]C(=O)c3cc(cnc3)Br,c1cc2cccnc2c(c1)[N-:18]C(=O)c3cc(cnc3)Br,11.05,11.74
SM06,-0.00103,0.012841,-0.44253147,0.09,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0.3333,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.3333,0,0,0,0,0,0,0.5,0.3333,0,0,0,0,0,0.1429,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.125,1.02,-106.63,1.25,c1cc2ccc[nH+:17]c2c(c1)NC(=O)c3cc(cnc3)Br,c1cc2ccc[n:17]c2c(c1)NC(=O)c3cc(cnc3)Br,2.83,3.03
SM07,-0.00384,0.012973,-0.45718876,6.34,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0.3333,0,0,0,0,0,0,0,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.3333,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.02,125.47,1.25,c1ccc(cc1)CNc2c3ccccc3[nH+]c[n:17]2,c1ccc(cc1)CNc2c3ccccc3nc[n:17]2,6.87,6.08
SM08,0.00071,0.012207,-0.45023984,3.54,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,3,0.1429,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0.1429,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,88.21,-2.83,Cc1ccc2c(c1)c(c(c(=O)[nH]2)CC(=O)[OH:22])c3ccccc3,Cc1ccc2c(c1)c(c(c(=O)[nH]2)CC(=O)[O-:22])c3ccccc3,4.00,4.22
SM09,-0.01104,0.012992,-0.45463157,5.01,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.5,0,0,0,0.125,0,0,0,0.3333,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.1111,0,0,1,0,0,0,0,0,0,0,0,0,1.02,-48.18,1.25,COc1cccc(c1)Nc2c3ccccc3[nH+:16]cn2,COc1cccc(c1)Nc2c3ccccc3[n:16]cn2,5.22,5.37
