file,d_calc_pka,predicted_rf,exp_pKa,Conjugate_acid,Conjugate_base
7,12.08,10.59,10.58,[NH3+][C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,N[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2
10,4.87,5.89,5.06,Cc1c([NH+](C)C)c(=O)n(-c2ccccc2)n1C,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C
11,11.02,9.91,9.94,C[C@H]([NH3+])Cc1ccccc1,C[C@H](N)Cc1ccccc1
12,11.15,9.93,9.7,C[C@H]([NH3+])Cc1ccc(O)cc1,C[C@H](N)Cc1ccc(O)cc1
13,11.11,9.89,9.86,COc1cccc(C[C@H](C)[NH3+])c1,COc1cccc(C[C@H](C)N)c1
14,10.98,9.93,9.99,COc1ccc(C[C@H](C)[NH3+])cc1,COc1ccc(C[C@H](C)N)cc1
16,0.04,2.81,2.62,CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCC3)C(=O)N2[C@H]1C(=O)O,CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCC3)C(=O)N2[C@H]1C(=O)[O-]
19,0.28,2.78,2.68,CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(=O)O,CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(=O)[O-]
20,0.83,2.85,2.73,C[C@@H](Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,C[C@@H](Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-]
21,7.62,8.16,9.07,C[N@H+]1CCC=C(C(=O)O)C1,CN1CCC=C(C(=O)O)C1
27,7.42,7.75,7.905,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[n-]c12
28,2.39,4.27,5.68,O=C1NC(=O)C(Br)(Br)C(=O)N1,O=C1[N-]C(=O)C(Br)(Br)C(=O)N1
29,1.56,3.87,5.55,O=C1NC(=O)C(Cl)(Cl)C(=O)N1,O=C1[N-]C(=O)C(Cl)(Cl)C(=O)N1
